candidate_id,rank,score,reasoning
CAND_0000001,1,1.177942,"Semantic Relevance Match: 98.2%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000028,2,1.152765,"Semantic Relevance Match: 96.1%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000464,3,1.149998,"Semantic Relevance Match: 95.8%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000402,4,1.132518,"Semantic Relevance Match: 94.4%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000382,5,1.130369,"Semantic Relevance Match: 94.2%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000269,6,1.098785,"Semantic Relevance Match: 91.6%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000240,7,1.077423,"Semantic Relevance Match: 97.6%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (6.8 months since last login, 0.92x)"
CAND_0000326,8,1.065071,"Semantic Relevance Match: 88.8%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000142,9,1.060219,"Semantic Relevance Match: 95.0%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (6.7 months since last login, 0.93x)"
CAND_0000294,10,1.048219,"Semantic Relevance Match: 87.4%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000630,11,1.015415,"Semantic Relevance Match: 84.6%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000571,12,1.013785,"Semantic Relevance Match: 97.4%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Low Response Rate Penalty (response rate: 26.0%, 0.867x)"
CAND_0000295,13,0.988073,Semantic Relevance Match: 98.8%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Active and responsive profile (1.0x)
CAND_0000525,14,0.963802,"Semantic Relevance Match: 96.8%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (7.7 months since last login, 0.83x)"
CAND_0000220,15,0.962425,Semantic Relevance Match: 96.2%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Active and responsive profile (1.0x)
CAND_0000332,16,0.955868,"Semantic Relevance Match: 79.7%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000348,17,0.938929,"Semantic Relevance Match: 97.8%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Stale Activity Penalty (6.4 months since last login, 0.96x)"
CAND_0000258,18,0.930792,Semantic Relevance Match: 93.1%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Active and responsive profile (1.0x)
CAND_0000381,19,0.909760,"Semantic Relevance Match: 95.8%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Stale Activity Penalty (6.5 months since last login, 0.95x)"
CAND_0000623,20,0.872293,"Semantic Relevance Match: 96.9%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Stale Activity Penalty (7.0 months since last login, 0.9x)"
CAND_0000306,21,0.866824,"Semantic Relevance Match: 96.3%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Stale Activity Penalty (7.0 months since last login, 0.9x)"
CAND_0000486,22,0.822141,"Semantic Relevance Match: 93.4%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Stale Activity Penalty (7.2 months since last login, 0.88x)"
CAND_0000530,23,0.821150,"Semantic Relevance Match: 91.2%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (8.5 months since last login, 0.75x)"
CAND_0000526,24,0.820550,"Semantic Relevance Match: 68.4%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000625,25,0.816551,"Semantic Relevance Match: 97.2%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (9.0 months since last login, 0.7x)"
CAND_0000420,26,0.797041,"Semantic Relevance Match: 94.9%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Low Response Rate Penalty (response rate: 21.0%, 0.7x)"
CAND_0000457,27,0.718489,"Semantic Relevance Match: 92.1%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (9.5 months since last login, 0.65x)"
CAND_0000537,28,0.649005,"Semantic Relevance Match: 97.3%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Low Response Rate Penalty (response rate: 20.0%, 0.667x)"
CAND_0000469,29,0.594069,"Semantic Relevance Match: 87.4%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Stale Activity Penalty (9.2 months since last login, 0.68x)"
CAND_0000055,30,0.564014,Semantic Relevance Match: 56.4%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Active and responsive profile (1.0x)
CAND_0000151,31,0.557274,"Semantic Relevance Match: 94.8%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (9.0 months since last login, 0.7x); Low Response Rate Penalty (response rate: 21.0%, 0.7x)"
CAND_0000614,32,0.556299,"Semantic Relevance Match: 81.3%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (10.3 months since last login, 0.57x)"
CAND_0000574,33,0.543552,"Semantic Relevance Match: 62.2%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (6.5 months since last login, 0.95x); Low Response Rate Penalty (response rate: 23.0%, 0.767x)"
CAND_0000305,34,0.516179,"Semantic Relevance Match: 43.0%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000451,35,0.509634,"Semantic Relevance Match: 70.8%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Low Response Rate Penalty (response rate: 18.0%, 0.6x)"
CAND_0000480,36,0.471413,"Semantic Relevance Match: 92.9%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (11.3 months since last login, 0.47x); Low Response Rate Penalty (response rate: 27.0%, 0.9x)"
CAND_0000246,37,0.460824,"Semantic Relevance Match: 80.0%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (11.2 months since last login, 0.48x)"
CAND_0000060,38,0.436025,"Semantic Relevance Match: 93.2%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (12.1 months since last login, 0.39x)"
CAND_0000289,39,0.429854,"Semantic Relevance Match: 94.3%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (12.2 months since last login, 0.38x)"
CAND_0000519,40,0.362951,"Semantic Relevance Match: 97.5%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Stale Activity Penalty (7.4 months since last login, 0.86x); Low Response Rate Penalty (response rate: 13.0%, 0.433x)"
CAND_0000407,41,0.352087,"Semantic Relevance Match: 37.5%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Stale Activity Penalty (6.6 months since last login, 0.94x)"
CAND_0000242,42,0.325821,"Semantic Relevance Match: 97.0%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (13.2 months since last login, 0.28x)"
CAND_0000379,43,0.313263,"Semantic Relevance Match: 89.5%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Stale Activity Penalty (12.5 months since last login, 0.35x)"
CAND_0000415,44,0.311577,"Semantic Relevance Match: 77.9%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Stale Activity Penalty (12.0 months since last login, 0.4x)"
CAND_0000327,45,0.269817,"Semantic Relevance Match: 91.7%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (11.4 months since last login, 0.46x); Low Response Rate Penalty (response rate: 16.0%, 0.533x)"
CAND_0000197,46,0.266726,"Semantic Relevance Match: 92.6%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (13.6 months since last login, 0.24x)"
CAND_0000124,47,0.260985,"Semantic Relevance Match: 97.8%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (13.1 months since last login, 0.29x); Low Response Rate Penalty (response rate: 23.0%, 0.767x)"
CAND_0000615,48,0.233825,"Semantic Relevance Match: 97.4%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Low Response Rate Penalty (response rate: 6.0%, 0.2x)"
CAND_0000091,49,0.231203,"Semantic Relevance Match: 74.1%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (13.4 months since last login, 0.26x)"
CAND_0000311,50,0.228749,"Semantic Relevance Match: 95.3%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Low Response Rate Penalty (response rate: 6.0%, 0.2x)"
CAND_0000204,51,0.228737,"Semantic Relevance Match: 96.8%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Stale Activity Penalty (8.9 months since last login, 0.71x); Low Response Rate Penalty (response rate: 10.0%, 0.333x)"
CAND_0000051,52,0.221550,"Semantic Relevance Match: 92.3%. Requirement Alignment: Title Trap Penalty applied (Current Title: 'Machine Learning Specialist' is non-technical, 0.2x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000346,53,0.210152,Semantic Relevance Match: 21.0%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Active and responsive profile (1.0x)
CAND_0000565,54,0.209805,"Semantic Relevance Match: 87.4%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (14.4 months since last login, 0.2x)"
CAND_0000192,55,0.194131,"Semantic Relevance Match: 52.5%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Stale Activity Penalty (12.3 months since last login, 0.37x)"
CAND_0000518,56,0.190643,"Semantic Relevance Match: 90.8%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Stale Activity Penalty (13.9 months since last login, 0.21x)"
CAND_0000088,57,0.162907,"Semantic Relevance Match: 97.5%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Low Response Rate Penalty (response rate: 5.0%, 0.167x)"
CAND_0000316,58,0.125294,"Semantic Relevance Match: 10.5%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (6.1 months since last login, 0.99x)"
CAND_0000317,59,0.124538,"Semantic Relevance Match: 26.7%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Low Response Rate Penalty (response rate: 14.0%, 0.467x)"
CAND_0000039,60,0.119602,"Semantic Relevance Match: 78.9%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Stale Activity Penalty (12.5 months since last login, 0.35x); Low Response Rate Penalty (response rate: 13.0%, 0.433x)"
CAND_0000291,61,0.118911,"Semantic Relevance Match: 16.2%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (9.9 months since last login, 0.61x)"
CAND_0000405,62,0.109241,"Semantic Relevance Match: 94.8%. Requirement Alignment: Title Trap Penalty applied (Current Title: 'Machine Learning Specialist' is non-technical, 0.2x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (11.2 months since last login, 0.48x)"
CAND_0000492,63,0.098689,"Semantic Relevance Match: 98.7%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000389,64,0.096879,"Semantic Relevance Match: 96.9%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000003,65,0.096127,"Semantic Relevance Match: 96.1%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000301,66,0.095485,"Semantic Relevance Match: 95.5%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000487,67,0.095429,"Semantic Relevance Match: 95.4%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000168,68,0.094632,"Semantic Relevance Match: 98.6%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (14.3 months since last login, 0.2x); Low Response Rate Penalty (response rate: 12.0%, 0.4x)"
CAND_0000361,69,0.093002,"Semantic Relevance Match: 93.0%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000636,70,0.092387,"Semantic Relevance Match: 92.4%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000264,71,0.074996,"Semantic Relevance Match: 11.0%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (10.3 months since last login, 0.57x)"
CAND_0000384,72,0.074128,"Semantic Relevance Match: 74.1%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000388,73,0.073280,"Semantic Relevance Match: 96.4%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Stale Activity Penalty (8.4 months since last login, 0.76x)"
CAND_0000532,74,0.062868,"Semantic Relevance Match: 96.7%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Stale Activity Penalty (9.5 months since last login, 0.65x)"
CAND_0000478,75,0.060085,"Semantic Relevance Match: 21.5%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Low Response Rate Penalty (response rate: 7.0%, 0.233x)"
CAND_0000338,76,0.059893,"Semantic Relevance Match: 85.6%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Stale Activity Penalty (9.0 months since last login, 0.7x)"
CAND_0000011,77,0.059712,"Semantic Relevance Match: 59.7%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000208,78,0.059157,"Semantic Relevance Match: 98.6%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Low Response Rate Penalty (response rate: 18.0%, 0.6x)"
CAND_0000644,79,0.054246,"Semantic Relevance Match: 97.0%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (14.3 months since last login, 0.2x); Low Response Rate Penalty (response rate: 7.0%, 0.233x)"
CAND_0000180,80,0.048866,"Semantic Relevance Match: 90.5%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Stale Activity Penalty (10.6 months since last login, 0.54x)"
CAND_0000337,81,0.048849,"Semantic Relevance Match: 77.5%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Stale Activity Penalty (13.9 months since last login, 0.21x); Low Response Rate Penalty (response rate: 9.0%, 0.3x)"
CAND_0000328,82,0.044650,"Semantic Relevance Match: 22.3%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Standard company archetype (1.0x). Platform Activity status: Stale Activity Penalty (14.3 months since last login, 0.2x)"
CAND_0000620,83,0.041734,"Semantic Relevance Match: 90.7%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Stale Activity Penalty (11.4 months since last login, 0.46x)"
CAND_0000325,84,0.038630,"Semantic Relevance Match: 89.2%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Low Response Rate Penalty (response rate: 13.0%, 0.433x)"
CAND_0000024,85,0.019377,"Semantic Relevance Match: 92.3%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Stale Activity Penalty (11.8 months since last login, 0.42x); Low Response Rate Penalty (response rate: 15.0%, 0.5x)"
CAND_0000364,86,0.018850,"Semantic Relevance Match: 94.3%. Requirement Alignment: Title Trap Penalty applied (Current Title: 'Machine Learning Specialist' is non-technical, 0.2x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000619,87,0.017820,"Semantic Relevance Match: 1.7%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (7.5 months since last login, 0.85x)"
CAND_0000288,88,0.016824,"Semantic Relevance Match: 1.4%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000309,89,0.015272,"Semantic Relevance Match: 95.4%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Stale Activity Penalty (13.6 months since last login, 0.24x); Low Response Rate Penalty (response rate: 20.0%, 0.667x)"
CAND_0000601,90,0.008996,"Semantic Relevance Match: 38.6%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Low Response Rate Penalty (response rate: 7.0%, 0.233x)"
CAND_0000029,91,0.006829,"Semantic Relevance Match: 22.8%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Low Response Rate Penalty (response rate: 9.0%, 0.3x)"
CAND_0000559,92,0.006429,"Semantic Relevance Match: 6.4%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Active and responsive profile (1.0x)"
CAND_0000121,93,0.005682,"Semantic Relevance Match: 94.7%. Requirement Alignment: Title Trap Penalty applied (Current Title: 'Machine Learning Specialist' is non-technical, 0.2x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Low Response Rate Penalty (response rate: 9.0%, 0.3x)"
CAND_0000483,94,0.004023,"Semantic Relevance Match: 8.7%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Stale Activity Penalty (11.4 months since last login, 0.46x)"
CAND_0000440,95,0.002926,"Semantic Relevance Match: 0.4%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (10.5 months since last login, 0.55x)"
CAND_0000038,96,0.002172,"Semantic Relevance Match: 0.8%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (10.0 months since last login, 0.6x); Low Response Rate Penalty (response rate: 12.0%, 0.4x)"
CAND_0000174,97,0.001735,"Semantic Relevance Match: 4.7%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Low Response Rate Penalty (response rate: 11.0%, 0.367x)"
CAND_0000343,98,0.000845,"Semantic Relevance Match: 4.5%. Requirement Alignment: Title Trap Penalty applied (Current Title: 'Machine Learning Specialist' is non-technical, 0.2x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Stale Activity Penalty (6.6 months since last login, 0.94x)"
CAND_0000610,99,0.000709,"Semantic Relevance Match: 2.4%. Requirement Alignment: Technical title matched (1.0x). Experience Profile check: IT Consulting Penalty applied (worked exclusively at legacy IT consulting firms, 0.1x). Platform Activity status: Stale Activity Penalty (13.1 months since last login, 0.29x)"
CAND_0000414,100,0.000121,"Semantic Relevance Match: 0.4%. Requirement Alignment: Title Trap Penalty applied (Current Title: 'Machine Learning Specialist' is non-technical, 0.2x). Experience Profile check: Product/Startup Bonus applied (experience at a startup or product company, 1.2x). Platform Activity status: Stale Activity Penalty (13.3 months since last login, 0.27x); Low Response Rate Penalty (response rate: 16.0%, 0.533x)"
